date,close_px,volume_base,peg,dev,abs_dev,is_offpeg,depeg,ret,ret_lag1,ret_lag2,ret_lag3,ret_vol_7,ret_vol_14,ret_vol_30,volume_lag1,volume_lag3,volume_vol_7,volume_vol_14,logit_prob,rf_prob
2025-07-24,1.00041,414974127.2874613,1.0,0.00041,0.00041,0,0.0,4.9980757418907845e-05,-3.998480577917317e-05,0.000109962063199,-0.000109962063199,8.595912434275715e-05,0.0001633962363803,0.0001450183923504,345414810.82027566,266708340.72619745,129803097.18135276,135137051.1639898,0.008437844824270676,0.0
2025-07-25,1.00006,433640688.1064377,1.0,5.999999999994898e-05,5.999999999994898e-05,0,0.0,-0.0003499177728946,4.9980757418907845e-05,-3.998480577917317e-05,0.000109962063199,0.0001460050446358,0.0001784320361614,0.0001580005354196,414974127.2874613,398660311.68240976,94014070.1651756,135121319.8068233,0.006306654579154271,0.0
2025-07-26,1.00025,390859740.5577562,1.0,0.00025,0.00025,0,0.0,0.0001899705551354,-0.0003499177728946,4.9980757418907845e-05,-3.998480577917317e-05,0.0001754982719336,0.0001862404125028,0.0001606782423603,433640688.1064377,345414810.82027566,95454026.3163,122076273.51017384,0.009974658676815662,0.0021675485008818343
2025-07-27,1.00024,125138905.75156131,1.0,0.00024,0.00024,0,0.0,-9.997550600251732e-06,0.0001899705551354,-0.0003499177728946,4.9980757418907845e-05,0.0001747648795244,0.0001844925391787,0.000160652864105,390859740.5577562,414974127.2874613,109529823.9634558,131703629.52539164,0.003908555250412047,0.0033333333333333335
2025-07-28,0.99998,184658913.89861408,1.0,-2.000000000002e-05,2.000000000002e-05,0,0.0,-0.0002599714046098,-9.997550600251732e-06,0.0001899705551354,-0.0003499177728946,0.0001952263610541,0.0001874498776065,0.0001671181126139,125138905.75156131,433640688.1064377,122249908.98557793,139619045.57437956,0.003234103239554659,0.0004728589426362491
2025-07-29,0.99981,318046111.04924047,1.0,-0.00019,0.00019,0,0.0,-0.0001700178522839,-0.0002599714046098,-9.997550600251732e-06,0.0001899705551354,0.0001868605272132,0.0001923923275528,0.0001677374139203,184658913.89861408,390859740.5577562,118171463.821984,140122216.4789482,0.006106534433684074,2.469135802469136e-05
2025-07-30,0.99989,163827530.36293393,1.0,-0.00011,0.00011,0,0.0,8.001200184292491e-05,-0.0001700178522839,-0.0002599714046098,-9.997550600251732e-06,0.0001968388309732,0.0001659330858055,0.0001681986087079,318046111.04924047,125138905.75156131,130003641.40496428,133979183.225343,0.0014075988751517516,2.469135802469136e-05
2025-07-31,0.99985,188084967.2464924,1.0,-0.0001499999999999,0.0001499999999999,0,0.0,-4.000520068135227e-05,8.001200184292491e-05,-0.0001700178522839,-0.0002599714046098,0.0001907600551492,0.0001441118659879,0.0001674386060366,163827530.36293393,184658913.89861408,121719633.08588567,132917953.41488329,0.0021049848109225325,0.0035362318840579713
2025-08-01,0.99947,222118151.8847117,1.0,-0.00053,0.00053,0,0.0,-0.0003801292485203,-4.000520068135227e-05,8.001200184292491e-05,-0.0001700178522839,0.0001980860887179,0.0001674573723419,0.0001740038969188,188084967.2464924,318046111.04924047,93839259.70985097,108135570.33154763,0.015150022715222502,0.0001666666666666667
2025-08-02,0.99969,68232471.65458667,1.0,-0.00031,0.00031,0,0.0,0.0002200924397127,-0.0003801292485203,-4.000520068135227e-05,8.001200184292491e-05,0.0002052355256711,0.0001851796201562,0.0001796507379974,222118151.8847117,163827530.36293393,78173328.02067636,119530947.90798612,0.005892204921729723,0.02661199294532628
2025-08-03,1.00002,48886600.53685191,1.0,1.999999999990898e-05,1.999999999990898e-05,0,0.0,0.0003300478599352,0.0002200924397127,-0.0003801292485203,-4.000520068135227e-05,0.0002580218230019,0.0002117628357869,0.0001901175337746,68232471.65458667,188084967.2464924,91503155.28406264,130659551.30739751,0.0012172948515369842,1.3550135501355015e-05
2025-08-04,0.99979,148568396.04015908,1.0,-0.00021,0.00021,0,0.0,-0.0002300218530901,0.0003300478599352,0.0002200924397127,-0.0003801292485203,0.0002538144491967,0.0002177221447049,0.000194481821941,48886600.53685191,222118151.8847117,91592455.9299584,133622884.4017458,0.004735469045927069,0.0004728589426362491
2025-08-05,0.99987,177252666.4755508,1.0,-0.0001299999999999,0.0001299999999999,0,0.0,8.001360235516158e-05,-0.0002300218530901,0.0003300478599352,0.0002200924397127,0.0002478812326844,0.0002163233843071,0.0001947372988155,148568396.04015908,68232471.65458667,63693866.40571553,127176564.12981156,0.003763982479291892,0.0033580246913580245
2025-08-06,1.00013,127639038.9654295,1.0,0.0001299999999999,0.0001299999999999,0,0.0,0.0002600000014645,8.001360235516158e-05,-0.0002300218530901,0.0003300478599352,0.0002652529474585,0.0002304892541453,0.0002002589925944,177252666.4755508,48886600.53685191,63405663.69619755,125370809.3509419,0.001907245532525794,0.0
2025-08-07,1.00018,389326467.692644,1.0,0.00018,0.00018,0,0.0,4.999225121158114e-05,0.0002600000014645,8.001360235516158e-05,-0.0002300218530901,0.000263225282605,0.000230489508891,0.0001992742775706,127639038.9654295,148568396.04015908,114121838.27463312,122377745.26927236,0.002547417860531224,0.0002164486862259927
2025-08-08,1.00006,260865900.2959793,1.0,5.999999999994898e-05,5.999999999994898e-05,0,0.0,-0.0001199856018718,4.999225121158114e-05,0.0002600000014645,8.001360235516158e-05,0.0002047064226888,0.0002123786202071,0.0001975720700948,389326467.692644,177252666.4755508,118009104.71861936,106074837.97131462,0.0013305307096060227,0.0033333333333333335
2025-08-09,1.00021,106924454.80635336,1.0,0.00021,0.00021,0,0.0,0.0001499797530146,-0.0001199856018718,4.999225121158114e-05,0.0002600000014645,0.0001985787332964,0.0002098812300599,0.0001936585594162,260865900.2959793,127639038.9654295,113007924.07750888,93355916.32638176,0.0010001902418877613,0.0
2025-08-10,1.00013,94221602.66430876,1.0,0.0001299999999999,0.0001299999999999,0,0.0,-7.998640235433192e-05,0.0001499797530146,-0.0001199856018718,4.999225121158114e-05,0.0001688053310575,0.0002108954973066,0.0001886296073299,106924454.80635336,389326467.692644,105281602.79815172,95119940.5037786,0.0015024705315332247,1.3550135501355015e-05
